# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/vending.sv top.sv --top-module top --exe tb_top.cpp"
S      3460  5777351  1728212633   439549036  1728212629   265079354 "../src/vending.sv"
S  10096144  5531911  1712293699   446257625  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4408  5777312  1728212652   969156087  1728212652   969156087 "obj_dir/Vtop.cpp"
T      2883  5777311  1728212652   969156087  1728212652   969156087 "obj_dir/Vtop.h"
T      1846  5777321  1728212652   972156526  1728212652   972156526 "obj_dir/Vtop.mk"
T      1559  5777310  1728212652   969156087  1728212652   969156087 "obj_dir/Vtop__ConstPool_0.cpp"
T       738  5777308  1728212652   968155941  1728212652   968155941 "obj_dir/Vtop__Syms.cpp"
T      1073  5777309  1728212652   969156087  1728212652   969156087 "obj_dir/Vtop__Syms.h"
T      2045  5777319  1728212652   971156380  1728212652   971156380 "obj_dir/Vtop__Trace__0.cpp"
T      5459  5777318  1728212652   971156380  1728212652   971156380 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1027  5777313  1728212652   970156233  1728212652   970156233 "obj_dir/Vtop___024root.h"
T      3284  5777316  1728212652   971156380  1728212652   971156380 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      3073  5777315  1728212652   971156380  1728212652   971156380 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608  5777314  1728212652   970156233  1728212652   970156233 "obj_dir/Vtop___024root__Slow.cpp"
T       497  5777322  1728212652   972156526  1728212652   972156526 "obj_dir/Vtop__ver.d"
T         0        0  1728212652   972156526  1728212652   972156526 "obj_dir/Vtop__verFiles.dat"
T      1632  5777320  1728212652   972156526  1728212652   972156526 "obj_dir/Vtop_classes.mk"
S       401  5651689  1728212640   293395831  1728212640   293395831 "top.sv"
